int	g_lr_table[][86] = {
{r105, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 2, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s699, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r58, -1, -1, -1, -1, r58, r58, -1, -1, -1, r58, r58, r58, r58, -1, -1, -1, -1, -1, -1, r58, r58, -1, -1, r58, r58, r58, r58, -1, -1, r58, r58, r58, -1, r58, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 77, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 376, -1, -1, -1, },
{-1, -1, -1, -1, -1, s705, -1, -1, -1, -1, -1, -1, -1, -1, -1, r28, r28, -1, r28, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s707, -1, -1, -1, s706, -1, -1, -1, -1, -1, -1, -1, -1, 704, -1, 703, 702, -1, },
{-1, -1, -1, -1, -1, r31, s708, -1, -1, -1, -1, -1, -1, -1, -1, r31, r31, -1, r31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r31, s709, -1, -1, r31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r9, r9, -1, -1, -1, -1, -1, -1, -1, -1, r9, r9, -1, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r9, r9, -1, -1, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r12, r12, -1, -1, -1, -1, -1, -1, -1, -1, r12, r12, -1, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r12, r12, s710, -1, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s572, -1, -1, -1, s570, -1, s575, s588, s586, s589, s590, -1, -1, -1, -1, -1, s574, s584, s585, s576, -1, s580, s582, s583, s587, s573, s36, -1, -1, -1, -1, -1, -1, s578, s577, s571, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r14, r14, -1, -1, -1, -1, -1, -1, -1, -1, r14, r14, -1, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r14, r14, r14, -1, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r16, r16, -1, -1, -1, -1, -1, -1, -1, -1, r16, r16, -1, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r16, r16, r16, -1, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r17, r17, -1, -1, -1, s588, s586, s589, s590, -1, r17, r17, -1, r17, -1, s584, s585, -1, -1, s580, s582, s583, s587, -1, -1, r17, r17, r17, -1, r17, -1, -1, -1, -1, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r19, r19, -1, -1, -1, -1, -1, -1, -1, -1, r19, r19, -1, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r19, r19, r19, -1, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r72, r72, s716, -1, -1, s588, s586, s589, s590, -1, r72, r72, -1, r72, -1, s584, s585, -1, -1, s580, s582, s583, s587, -1, -1, r72, r72, r72, -1, r72, -1, -1, -1, s717, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r74, r74, -1, -1, -1, s588, s586, s589, s590, -1, r74, r74, -1, r74, -1, s584, s585, -1, -1, s580, s582, s583, s587, -1, -1, r74, r74, r74, -1, r74, -1, -1, -1, s720, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r20, r20, -1, -1, -1, r20, r20, r20, r20, -1, r20, r20, -1, r20, -1, r20, r20, -1, -1, r20, r20, r20, r20, -1, -1, r20, r20, r20, -1, r20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r21, r21, -1, -1, -1, r21, r21, r21, r21, -1, r21, r21, -1, r21, -1, r21, r21, -1, -1, r21, r21, r21, r21, -1, -1, r21, r21, r21, -1, r21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r22, r22, -1, -1, -1, r22, r22, r22, r22, -1, r22, r22, -1, r22, -1, r22, r22, -1, -1, r22, r22, r22, r22, -1, -1, r22, r22, r22, -1, r22, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r23, r23, -1, -1, -1, r23, r23, r23, r23, -1, r23, r23, -1, r23, -1, r23, r23, -1, -1, r23, r23, r23, r23, -1, -1, r23, r23, r23, -1, r23, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r24, r24, -1, -1, -1, r24, r24, r24, r24, -1, r24, r24, -1, r24, -1, r24, r24, -1, -1, r24, r24, r24, r24, -1, -1, r24, r24, r24, -1, r24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r25, r25, -1, -1, -1, r25, r25, r25, r25, -1, r25, r25, -1, r25, -1, r25, r25, -1, -1, r25, r25, r25, r25, -1, -1, r25, r25, r25, -1, r25, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r26, r26, -1, -1, -1, r26, r26, r26, r26, -1, r26, r26, -1, r26, -1, r26, r26, -1, -1, r26, r26, r26, r26, -1, -1, r26, r26, r26, -1, r26, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s721, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r77, r77, r77, -1, -1, r77, r77, r77, r77, -1, r77, r77, -1, r77, -1, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, r77, r77, r77, -1, r77, -1, -1, -1, r77, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r79, r79, r79, -1, -1, r79, r79, r79, r79, -1, r79, r79, -1, r79, -1, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, r79, r79, r79, -1, r79, -1, -1, -1, r79, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r75, r75, -1, -1, -1, r75, r75, r75, r75, -1, r75, r75, -1, r75, -1, r75, r75, -1, -1, r75, r75, r75, r75, -1, -1, r75, r75, r75, -1, r75, -1, -1, -1, r75, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 70, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 72, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s74, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s725, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 77, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, -1, -1, r87, r87, r87, -1, -1, r87, r87, r87, r87, -1, r87, r87, -1, r87, -1, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, r87, r87, r87, -1, r87, -1, -1, -1, r87, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s588, s586, s589, s590, -1, -1, -1, -1, -1, -1, s584, s585, -1, -1, -1, s582, s583, s587, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 729, -1, 730, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r89, r89, r89, -1, -1, r89, r89, r89, r89, -1, r89, r89, -1, r89, -1, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, r89, r89, r89, -1, r89, -1, -1, -1, r89, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s732, -1, 731, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s732, -1, 733, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s732, -1, 734, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s732, -1, 735, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s732, -1, 736, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s732, -1, 737, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s732, -1, 738, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s740, -1, -1, -1, 739, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s740, -1, -1, -1, 741, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r30, s383, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r30, s384, -1, -1, r30, r30, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r108, -1, -1, -1, r108, r108, r108, r108, r108, r108, r108, -1, -1, -1, -1, -1, r108, r108, r108, r108, -1, r108, r108, r108, r108, r108, r108, -1, -1, -1, -1, -1, r108, r108, r108, r108, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r104, -1, -1, -1, r104, r104, r104, r104, r104, r104, r104, -1, -1, -1, -1, -1, r104, r104, r104, r104, -1, r104, r104, r104, r104, r104, r104, s594, -1, -1, -1, -1, r104, r104, r104, r104, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r103, -1, -1, -1, r103, r103, r103, r103, r103, r103, r103, -1, -1, -1, -1, -1, r103, r103, r103, r103, -1, r103, r103, r103, r103, r103, r103, r103, -1, -1, -1, -1, r103, r103, r103, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s220, -1, -1, -1, s218, s202, s223, s236, s234, s237, s238, -1, -1, -1, -1, -1, s222, s232, s233, s224, -1, s228, s230, s231, s235, s221, s36, -1, -1, -1, -1, -1, -1, s226, s225, s219, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s220, -1, -1, -1, s218, s202, s223, s236, s234, s237, s238, -1, -1, -1, -1, -1, s222, s232, s233, s224, -1, s228, s230, s231, s235, s221, s36, -1, -1, -1, -1, -1, -1, s226, s225, s219, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s220, -1, -1, -1, s218, -1, s223, s236, s234, s237, s238, -1, -1, -1, -1, -1, s222, s232, s233, s224, -1, s228, s230, s231, s235, s221, s36, -1, -1, -1, -1, -1, -1, s226, s225, s219, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r86, r86, -1, -1, -1, r86, r86, r86, r86, -1, -1, -1, -1, -1, -1, r86, r86, -1, -1, r86, r86, r86, r86, -1, -1, r86, r86, r86, -1, r86, r86, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r70, r70, -1, -1, -1, s236, s234, s237, s238, -1, -1, -1, -1, -1, -1, s232, s233, -1, -1, s228, s230, s231, s235, -1, -1, r70, r70, r70, -1, r70, r70, -1, -1, s601, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r82, r82, -1, -1, -1, r82, r82, r82, r82, -1, -1, -1, -1, -1, -1, r82, r82, -1, -1, r82, r82, r82, r82, -1, -1, r82, r82, r82, -1, r82, r82, -1, -1, r82, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r84, r84, -1, -1, -1, r84, r84, r84, r84, -1, -1, -1, -1, -1, -1, r84, r84, -1, -1, r84, r84, r84, r84, -1, -1, r84, r84, r84, -1, r84, r84, -1, -1, r84, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, r105, -1, -1, -1, -1, -1, r105, -1, s4, -1, -1, -1, -1, -1, r105, r105, -1, -1, -1, -1, -1, 3, 745, -1, -1, -1, },
{-1, -1, -1, -1, -1, r68, r68, -1, -1, -1, r68, r68, r68, r68, -1, -1, -1, -1, -1, -1, r68, r68, -1, -1, r68, r68, r68, r68, -1, -1, r68, r68, r68, -1, r68, r68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r27, r27, -1, -1, -1, r27, r27, r27, r27, -1, -1, -1, -1, -1, -1, r27, r27, -1, -1, r27, r27, r27, r27, -1, -1, r27, r27, r27, -1, r27, r27, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r32, r32, -1, -1, -1, r32, r32, r32, r32, -1, -1, -1, -1, -1, -1, r32, r32, -1, -1, r32, r32, r32, r32, -1, -1, r32, r32, r32, -1, r32, r32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s607, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 368, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s373, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 376, -1, -1, -1, },
{-1, -1, -1, -1, -1, r62, r62, -1, -1, -1, r62, r62, r62, r62, -1, -1, -1, -1, -1, -1, r62, r62, -1, -1, r62, r62, r62, r62, -1, -1, r62, r62, r62, -1, r62, r62, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r63, r63, -1, -1, -1, r63, r63, r63, r63, -1, -1, -1, -1, -1, -1, r63, r63, -1, -1, r63, r63, r63, r63, -1, -1, r63, r63, r63, -1, r63, r63, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r30, -1, -1, -1, r30, s423, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r30, s424, -1, -1, r30, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r108, -1, r108, -1, -1, -1, r108, r108, r108, r108, r108, r108, r108, -1, -1, -1, -1, -1, r108, r108, r108, r108, -1, r108, r108, r108, r108, r108, r108, -1, -1, -1, -1, -1, -1, r108, r108, r108, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r104, -1, r104, -1, -1, -1, r104, r104, r104, r104, r104, r104, r104, -1, -1, -1, -1, -1, r104, r104, r104, r104, -1, r104, r104, r104, r104, r104, r104, s615, -1, -1, -1, -1, -1, r104, r104, r104, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r103, -1, r103, -1, -1, -1, r103, r103, r103, r103, r103, r103, r103, -1, -1, -1, -1, -1, r103, r103, r103, r103, -1, r103, r103, r103, r103, r103, r103, r103, -1, -1, -1, -1, -1, r103, r103, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s262, -1, -1, -1, s260, s244, s265, s278, s276, s279, s280, -1, -1, -1, -1, -1, s264, s274, s275, s266, -1, s270, s272, s273, s277, s263, s36, -1, -1, -1, -1, -1, -1, s268, s267, s261, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s262, -1, -1, -1, s260, s244, s265, s278, s276, s279, s280, -1, -1, -1, -1, -1, s264, s274, s275, s266, -1, s270, s272, s273, s277, s263, s36, -1, -1, -1, -1, -1, -1, s268, s267, s261, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s262, -1, -1, -1, s260, -1, s265, s278, s276, s279, s280, -1, -1, -1, -1, -1, s264, s274, s275, s266, -1, s270, s272, s273, s277, s263, s36, -1, -1, -1, -1, -1, -1, s268, s267, s261, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, r86, -1, -1, -1, r86, r86, -1, -1, -1, r86, r86, r86, r86, -1, -1, -1, -1, -1, -1, r86, r86, -1, -1, r86, r86, r86, r86, -1, -1, r86, r86, r86, -1, r86, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r70, -1, -1, -1, r70, r70, -1, -1, -1, s278, s276, s279, s280, -1, -1, -1, -1, -1, -1, s274, s275, -1, -1, s270, s272, s273, s277, -1, -1, r70, r70, r70, -1, r70, -1, -1, -1, s622, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, r82, -1, -1, -1, r82, r82, -1, -1, -1, r82, r82, r82, r82, -1, -1, -1, -1, -1, -1, r82, r82, -1, -1, r82, r82, r82, r82, -1, -1, r82, r82, r82, -1, r82, -1, -1, -1, r82, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r84, -1, -1, -1, r84, r84, -1, -1, -1, r84, r84, r84, r84, -1, -1, -1, -1, -1, -1, r84, r84, -1, -1, r84, r84, r84, r84, -1, -1, r84, r84, r84, -1, r84, -1, -1, -1, r84, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, r105, -1, -1, -1, -1, -1, r105, -1, s4, -1, -1, -1, -1, -1, r105, r105, -1, -1, -1, -1, -1, 3, 753, -1, -1, -1, },
{-1, r68, -1, -1, -1, r68, r68, -1, -1, -1, r68, r68, r68, r68, -1, -1, -1, -1, -1, -1, r68, r68, -1, -1, r68, r68, r68, r68, -1, -1, r68, r68, r68, -1, r68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r27, -1, -1, -1, r27, r27, -1, -1, -1, r27, r27, r27, r27, -1, -1, -1, -1, -1, -1, r27, r27, -1, -1, r27, r27, r27, r27, -1, -1, r27, r27, r27, -1, r27, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r32, -1, -1, -1, r32, r32, -1, -1, -1, r32, r32, r32, r32, -1, -1, -1, -1, -1, -1, r32, r32, -1, -1, r32, r32, r32, r32, -1, -1, r32, r32, r32, -1, r32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s628, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 368, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s373, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 376, -1, -1, -1, },
{-1, r62, -1, -1, -1, r62, r62, -1, -1, -1, r62, r62, r62, r62, -1, -1, -1, -1, -1, -1, r62, r62, -1, -1, r62, r62, r62, r62, -1, -1, r62, r62, r62, -1, r62, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r63, -1, -1, -1, r63, r63, -1, -1, -1, r63, r63, r63, r63, -1, -1, -1, -1, -1, -1, r63, r63, -1, -1, r63, r63, r63, r63, -1, -1, r63, r63, r63, -1, r63, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r66, -1, -1, -1, -1, r66, r66, -1, -1, -1, s46, s44, s47, s48, -1, -1, -1, -1, -1, -1, s42, s43, -1, -1, s38, s40, s41, s45, -1, -1, r66, r66, r66, -1, r66, -1, -1, -1, -1, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r10, r10, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r10, r10, -1, -1, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r11, r11, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r11, r11, -1, -1, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r15, r15, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r15, r15, r15, -1, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s127, -1, -1, -1, -1, -1, s130, -1, -1, -1, -1, -1, -1, -1, -1, -1, s129, -1, -1, s131, -1, -1, -1, -1, -1, s128, -1, -1, -1, -1, -1, -1, -1, s133, s132, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r33, r33, r33, -1, -1, -1, r33, r33, r33, r33, -1, -1, -1, -1, -1, -1, r33, r33, -1, -1, r33, r33, r33, r33, -1, -1, r33, r33, r33, -1, r33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, s760, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
